# view res/layout/abc_alert_dialog_material.xml #generated:130
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.internal.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:27
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.htc.feedback.AdditionalInfoService { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.htc.feedback.CustomizationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.htc.feedback.FeedbackBugReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.htc.feedback.FeedbackReceiver { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.htc.feedback.FeedbackService { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.htc.feedback.PreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.htc.feedback.PreviewInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.htc.feedback.PrivacyPageActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.htc.feedback.ReceiverService { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.htc.feedback.ReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.htc.feedback.ReportSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.htc.feedback.SystemCrashActivity { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.htc.feedback.reportagent.ReportService { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.htc.feedback.reportagent.receiver.DevelopingReceiver { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.htc.feedback.reportagent.receiver.PolicyReceiver { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.htc.feedback.reportagent.receiver.PowerConnectedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.htc.feedback.reportagent.receiver.ReportAgentReceiver { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.htc.feedback.reportagent.receiver.SetupWizardReceiver { <init>(...); }

# view AndroidManifest.xml #generated:129
